[P1|Normal] 智能系统工程训练任务书
[P2|Heading 2] 一、目的和要求
[P3|Normal] 智能工程训练是智能科学与技术专业学生在修完《人工智能》《智能控制》《模式识别》等专业课程后所进行的关键实践环节。本训练旨在引导学生掌握智能技术在实际工程中的通用应用方法，运用所学专业知识完成一项智能系统的综合性设计。具体要求如下：
[P4|Normal] (1) 在系统设计过程中，主动学习工程伦理，熟悉智能系统工程项目的设计流程、行业规范与技术标准；能够依据给定的技术指标或经济指标，科学地进行设备选型、数据处理与实验验证，培养严谨求实的工程素养。
[P5|Normal] (2) 课题模拟实际工程项目，要求学生直面真实问题，通过收集资料（含网络检索）、自主学习新知识，综合运用所学知识与实验条件制定解决方案。借助方案论证、计算机仿真或模拟实验等手段，有效攻克项目涉及的关键技术及非技术性难题，并在设计中充分体现创新意识。
[P6|Normal] 通过全流程的工程实践，将理论知识转化为解决实际问题的能力，最终完成全部设计任务，培养并提升解决复杂工程问题的综合素养。
[P7|Heading 2] 二、课程要求
[P8|Normal] 本课程训练要求学生严格遵循任务书规定，在任课教师的指导下，发扬“钟掘精神”——以专注严谨的态度对待每一个技术细节，以奋发崛起的斗志攻克每一个工程难关。学生须独立完成所选（或所分配）项目的全部设计任务。训练结束时，每人须按规范提交课程报告材料1份（详见报告要求栏），并参加汇报检查，以扎实的成果展现智能学子的专业风采与精神风貌。
[P9|Heading 2] 三、课题任务
[P10|Heading 2] 课题一 基于二维栅格地图的机器人自主导航技术
[P11|List Paragraph] 设计内容
[P12|Normal] 二维栅格地图作为一种简洁有效的环境表示方法，广泛应用于移动机器人的路径规划与导航中。现有的移动机器人或无人驾驶汽车均是基于已有地图进行导航，能在已有的地图情况下正确对环境中的移动机器人进行精准定位、实时完成全局路径规划及局部轨迹规划尤为重要。本任务旨在通过TurtleBot3移动机器人平台，研究并实现基于二维栅格地图的自主导航算法，使机器人能够在已知环境地图中自主规划路径、避开障碍物并准确到达目的地。
[P13|List Paragraph] 材料准备
[P14|List Paragraph] 语言C++
[P15|List Paragraph] Ubuntu 18.04 + ROS Melodic
[P16|List Paragraph] ROS navigation工具包
[P17|List Paragraph] Gazebo动态模拟器、Rviz三维可视化平台
[P18|List Paragraph] https://github.com/ROBOTIS-GIT/turtlebot3.git
[P19|List Paragraph] Turtlebot3移动机器人
[P20|List Paragraph] 设计要求
[P21|List Paragraph] 熟悉TurtleBot3移动机器人的硬件组成、软件架构及基本操作；
[P22|List Paragraph] 输入输出描述：输入为ROS地图文件格式.pgm及其参数文件.yaml和目标点位置，输出为机器人的速度、角速度；
[P23|List Paragraph] 显示功能：Rviz中添加相应消息进行显示，要求能在Rviz界面显示加载原始地图、全局代价地图（global costmap）、局部代价地图（local costmap）、机器人全局规划路径（gloabal path）、机器人局部路径（local path）、机器人模型，且与Turtlebot3机器人实时规划结果同步显示；
[P24|List Paragraph] 仿真环境配置：启动gazebo动态模拟器，正确读取仿真环境发送信息；
[P25|List Paragraph] Turtlebot3机器人配置：连接导航所需传感器，如激光雷达，以及控制器；
[P26|List Paragraph] 键盘控制功能：编写键盘控制节点、实现键盘控制机器人运动功能，验证定位功能的准确性；
[P27|List Paragraph] 点到点导航功能：配置ROS navigation工具包，利用Rviz 2D Nav Goal 插件设置目标位姿，实现机器人全局路径规划、局部路径规划，完成点到点的自主导航。
[P28|List Paragraph] 数据格式建议
[P29|Normal] 键盘控制节点发送数据格式如下：
[P30|Normal] //ROS标准数据类型 正确配置头文件即可
[P31|Normal] geometry_msgs/Twist :
[P32|Normal] {
[P33|Normal] geometry_msgs/Vector3 linear:
[P34|Normal] {
[P35|Normal] float64 x
[P36|Normal] float64 y
[P37|Normal] float64 z
[P38|Normal] }
[P39|Normal] geometry_msgs/Vector3 angular:
[P40|Normal] {
[P41|Normal] float64 x
[P42|Normal] float64 y
[P43|Normal] float64 z
[P44|Normal] }
[P45|Normal] }
[P46|List Paragraph] 报告要求
